"","x","y"
"1",-112.25,43.75
"2",48.25,41.75
"3",45.75,54.25
"4",4.75,49.25
"5",-112.25,61.25
"6",-122.75,50.25
"7",-74.75,57.25
"8",43.25,49.25
"9",31.75,68.75
"10",-107.25,38.75
"11",-104.75,67.75
"12",-124.25,67.25
"13",-117.75,48.75
"14",-156.75,59.25
"15",-116.75,45.75
"16",0.75,45.25
"17",-99.25,63.25
"18",-100.25,45.25
"19",-106.25,45.75
"20",43.75,68.75
"21",-120.75,62.25
"22",-97.25,45.25
"23",-114.25,70.25
"24",-5.75,39.75
"25",-119.75,44.75
"26",18.25,49.75
"27",-79.25,49.75
"28",-100.75,40.25
"29",45.75,64.75
"30",1.75,43.25
"31",-108.25,50.75
"32",-146.75,70.25
"33",31.75,51.25
"34",11.75,44.75
"35",-154.75,69.25
"36",1.25,43.75
"37",33.75,41.25
"38",10.75,48.75
"39",-107.25,40.25
"40",-136.75,64.25
"41",11.25,59.25
"42",-91.75,67.25
"43",-67.75,54.75
"44",53.25,60.25
"45",-110.75,71.75
"46",-96.25,66.25
"47",-80.75,39.25
"48",-75.25,39.75
"49",18.75,50.25
"50",-99.75,61.25
"51",-73.75,48.75
"52",-153.25,64.25
"53",-86.25,66.75
"54",54.25,62.25
"55",-85.25,66.25
"56",12.25,46.25
"57",7.25,46.75
"58",-112.25,46.75
"59",17.25,50.75
"60",-69.25,57.25
"61",-142.25,64.75
"62",-162.25,62.25
"63",-113.75,40.75
"64",-103.25,58.25
"65",-122.25,61.75
"66",-121.25,63.75
"67",-63.25,51.25
"68",-82.25,64.75
"69",33.75,63.75
"70",-133.75,60.25
"71",44.75,56.75
"72",17.25,50.25
"73",-47.25,63.25
"74",22.25,56.25
"75",-53.75,48.75
"76",-108.75,64.25
"77",-76.25,39.25
"78",-85.25,46.75
"79",2.25,49.75
"80",32.75,40.75
"81",45.25,58.75
"82",-161.75,59.25
"83",49.25,59.75
"84",-108.25,39.75
"85",50.25,48.25
"86",15.25,67.75
"87",24.25,59.75
"88",-3.25,43.25
"89",-7.75,54.25
"90",-65.25,47.75
"91",24.75,51.75
"92",-159.25,59.75
"93",-106.25,48.75
"94",-67.75,60.25
"95",-71.25,41.25
"96",30.25,68.75
"97",-115.25,46.25
"98",-42.25,67.75
"99",-44.75,65.75
"100",43.25,56.75
"101",-162.25,67.75
"102",-90.75,46.75
"103",-126.75,51.75
"104",-95.75,45.25
"105",-92.75,47.75
"106",-86.75,44.75
"107",-4.25,47.75
"108",48.25,62.75
"109",16.75,68.25
"110",-125.75,49.25
"111",32.75,45.75
"112",-134.25,55.75
"113",51.25,53.25
"114",-93.75,56.25
"115",-163.25,65.75
"116",-85.75,47.75
"117",-32.75,67.75
"118",-113.25,41.25
"119",-66.75,56.25
"120",-97.75,64.75
"121",-65.75,43.75
"122",-127.75,50.75
"123",55.75,71.25
"124",11.25,62.75
"125",-90.25,39.25
"126",-120.75,50.75
"127",42.25,42.75
"128",29.75,60.75
"129",-107.25,40.75
"130",24.75,53.25
"131",-143.75,67.25
"132",-114.75,52.75
"133",-93.75,54.75
"134",7.25,58.25
"135",-159.75,59.75
"136",31.25,68.75
"137",-70.25,43.75
"138",-67.25,63.25
"139",-45.75,61.25
"140",47.75,51.25
"141",8.25,60.25
"142",-2.75,47.75
"143",-74.75,60.75
"144",-115.25,55.75
"145",50.75,67.25
"146",-110.75,56.25
"147",40.75,63.75
"148",-98.75,65.75
"149",40.75,55.75
"150",38.25,55.25
"151",-96.75,43.25
"152",-86.75,44.25
"153",31.25,49.25
"154",20.75,69.25
"155",-44.75,63.75
"156",-74.25,55.25
"157",-95.75,47.75
"158",-24.75,70.25
"159",-73.25,51.25
"160",-104.75,47.25
"161",-97.75,44.75
"162",19.25,40.25
"163",-103.75,61.25
"164",46.75,53.25
"165",-109.25,57.75
"166",42.25,43.75
"167",24.75,47.75
"168",45.25,65.25
"169",28.25,45.75
"170",-49.75,68.25
"171",-42.75,68.75
"172",-118.25,51.75
"173",9.75,40.75
"174",-158.75,62.25
"175",-164.25,61.25
"176",-101.25,49.25
"177",37.75,57.25
"178",7.75,58.75
"179",22.75,46.75
"180",-96.25,49.75
"181",-64.75,51.25
"182",-105.75,38.75
"183",35.75,49.75
"184",42.75,65.75
"185",-40.25,71.25
"186",-142.75,60.75
"187",-81.75,66.75
"188",-125.25,68.75
"189",-96.75,46.25
"190",-150.25,59.25
"191",-60.25,45.75
"192",-84.25,52.75
"193",33.75,42.25
"194",-104.25,66.75
"195",-0.75,44.25
"196",-67.75,50.75
"197",-134.75,63.25
"198",-5.75,54.75
"199",-102.25,50.25
"200",49.75,51.25
"201",-75.75,65.25
"202",-84.25,41.75
"203",-100.75,44.25
"204",-104.25,65.75
"205",-6.25,39.25
"206",-127.25,52.75
"207",-73.75,66.25
"208",41.75,64.75
"209",26.75,45.25
"210",33.75,55.75
"211",17.25,46.75
"212",-102.75,52.25
"213",-115.75,43.25
"214",-111.75,38.25
"215",-4.25,55.75
"216",16.75,58.75
"217",21.75,60.75
"218",14.25,68.75
"219",-117.25,68.25
"220",8.75,51.75
"221",42.75,45.25
"222",-127.25,63.25
"223",-108.25,66.75
"224",-3.75,57.25
"225",-115.75,49.25
"226",54.25,45.75
"227",8.25,43.75
"228",-137.75,63.25
"229",50.75,61.75
"230",-17.25,64.25
"231",-89.25,40.75
"232",-113.25,52.75
"233",48.25,39.25
"234",-103.25,52.75
"235",-99.25,44.25
"236",-104.25,44.75
"237",-93.75,43.25
"238",49.75,40.25
"239",-107.25,69.75
"240",-101.25,51.25
"241",25.75,58.75
"242",28.75,51.25
"243",-99.25,64.75
"244",43.25,54.75
"245",17.25,44.75
"246",25.75,55.75
"247",-82.25,52.75
"248",-101.75,45.25
"249",-72.25,54.75
"250",-79.25,41.25
"251",-56.25,49.75
"252",29.75,55.25
"253",39.25,60.75
"254",-1.25,39.75
"255",-76.25,54.75
"256",31.75,38.75
"257",-90.75,51.25
"258",-153.25,64.75
"259",-157.75,65.75
"260",34.75,45.75
"261",40.25,61.25
"262",43.75,41.25
"263",-120.75,64.25
"264",-85.25,63.25
"265",-109.75,47.75
"266",29.25,51.25
"267",31.75,57.25
"268",44.75,44.25
"269",-156.75,70.75
"270",39.25,60.25
"271",-106.25,52.75
"272",27.75,63.25
"273",27.25,44.25
"274",-90.25,50.25
"275",-54.75,71.25
"276",-107.25,55.25
"277",-5.25,39.25
"278",-5.25,38.75
"279",-109.25,45.75
"280",48.75,38.25
"281",27.25,56.75
"282",-112.25,43.25
"283",3.75,40.25
"284",-119.75,39.25
"285",-92.25,52.25
"286",-89.25,43.75
"287",-62.25,53.75
"288",-117.25,39.75
"289",-90.25,46.25
"290",20.75,43.25
"291",3.25,39.75
